--requirement requirements.txt

# Testing
pytest==9.0.3                                   # Test framework
pytest-django==4.12.0                           # Django integration for pytest
factory-boy==3.3.3                              # Test factories
pytest-asyncio==1.3.0                           # Async test support
pytest-cov==7.1.0                               # Coverage plugin for pytest
pytest-instafail==0.5.0                         # Instant failure reports for pytest
pytest-pylint==0.21.0                           # Run pylint as part of pytest
pytest-sugar==1.1.1                             # Sweeten the terminal output of pytest
pytest-xdist==3.8.0                             # For parallel test execution
pytest-timeout==2.4.0                           # To set timeouts on tests

# Code quality
black==26.3.1                                   # the uncompromising code formatter
bandit==1.9.4                                   # a Python source code security analyzer
coverage==7.13.5                                # Tool for measuring code coverage of Python programs
pylint==4.0.5                                   # Linter. Cannot update further without breaking integration with pylint-django
pylint-django==2.7.0                            # Special linting for django
pre-commit==4.2.0                               # Pre-commit hook framework
vulture==2.16                                   # Find dead code
